# Input file for HEAT
# Format is: Variable, Value
# See HEAT readthedocs or code comments for descriptions
#=============================================================
#                General Variables
#=============================================================
#rayTracer, mitsuba_cpu
#rayTracer, mitsuba_gpu
rayTracer, open3d
#=============================================================
#                IO Variables
#=============================================================
vtpMeshOut, True
vtpPCOut, True
csvOut, True
glbMeshOut, True
#=============================================================
#                CAD Variables
#=============================================================
gridRes, standard
overWriteMask, True
xT, None
yT, None
zT, None
mergedPFCs, True
#==============================================================
#                MHD Variables
#==============================================================
shot, 204118
tmin, 0
tmax, 15000
traceLength, 10
dpinit, 0.25
#==============================================================
#                Optical HF Variables
#==============================================================
hfMode, eich
lqCN, 1.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, user
lqPNmode, user
lqPFmode, user
S, 1.0
SMode, makowski
fracCN, 0.6
fracCF, 0.3
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.3
fracLO,0.7
P, 10
radFrac, 0.3
qBG, 0.0
fG, 0.6
qFilePath, None
qFileTag, None
rzqFile, None
#==============================================================
#                Ion Gyro Orbit HF Variables
#==============================================================
N_gyroSteps, 8
gyroTraceLength, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 2
N_gyroPhase, 2
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                Radiated Power HF Variables
#==============================================================
radFile, /root/source/HEAT/tests/integrationTests/nstxuTestCase/nstx/RZpower.csv
Ntor, 5
Nref, 1
phiMin, 20
phiMax, 35
Prad_mult, 1.0
saveRadFrac, True
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 0.06
deltaT, 0.005
writeDeltaT, 0.005
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
material, SGL
#==============================================================
#                Elmer FEM Variables
#==============================================================
meshFEMminRes, 5.0
meshFEMmaxRes, 20.0
elmerDir, /root/source/HEAT/tests/integrationTests/nstxuTestCase/nstx/elmer/
elmerFile, elmerFile.csv
elmerHEATlib, HEATLibrary.so
numberpartitions, 0
#=============================================================
#                3D Plasma Variables
#=============================================================
plasma3Dmask, False
itt, 335
response, 1
selectField, 2
useIcoil, 0
sigma, 0
charge, -1
Ekin, 10
Lambda, 0.1
Mass, 2
kappa, 2000
Lcmin, 0.075
lcfs, 1.0
model, layer
teProfileData, None
neProfileData, None
loadHF, False
loadBasePath, None
NCPUs, 10
