# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                IO Variables
#=============================================================
vtpMeshOut, True
vtpPCOut, False
csvOut, True
#=============================================================
#                CAD Variables
#=============================================================
gridRes, standard
overWriteMask, False
xT, None
yT, None
zT, None
#==============================================================
#                MHD Variables
#==============================================================
shot, 204118
tmin, 0
tmax, 15000
traceLength, 10
dpinit, 0.25
plasma3Dmask, 0 #1=true, 0=false
#==============================================================
#                Optical HF Variables
#==============================================================
hfMode, eich
lqCN, 1.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, user
lqPNmode, user
lqPFmode, user
S, 1.0
SMode, makowski
fracCN, 0.6
fracCF, 0.3
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.3
fracLO,0.7
P, 10
radFrac, 0.3
qBG, 0.0
fG, 0.6
qFilePath, None
qFileTag, None
#==============================================================
#                Ion Gyro Orbit HF Variables
#==============================================================
N_gyroSteps, 8
gyroTraceLength, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 3
N_gyroPhase, 3
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                Radiated Power HF Variables
#==============================================================
radFile, /root/source/HEAT/source/tests/integrationTests/nstxuTestCase/nstx/RZpower.csv
Ntor, 5
Nref, 1
phiMin, 20
phiMax, 35
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 0.06
deltaT, 0.005
writeDeltaT, 0.005
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
material, SGL
