# Input file for HEAT
# Format is: Variable, Value
#==============================================================
#                IO Variables
#==============================================================
vtpPCOut, True
vtpMeshOut, True
csvOut, True
#=============================================================
#                CAD Variables
#=============================================================
gridRes, standard
overWriteMask, False
#==============================================================
#                MHD Variables
#==============================================================
shot, 154859
tmin, 0
tmax, 5000
traceLength, 5
dpinit, 0.5
dataPath, /home/wingen/HEAT/data
torFilt, True
psiFilt, True
#==============================================================
#                HF Variables
#==============================================================
hfMode, eich
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, None
lqPNmode, None
lqPFmode, None
S, 1.0
SMode, makowski
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.5
fracLO,0.5
P, 10
radFrac, 0.0
qBG, 0.0
fG, 0.6
qFilePath, None
qFileTag, None
#==============================================================
#                Ion Gyro Orbit HF Variables
#==============================================================
N_gyroSteps, 5
gyroDeg, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 1
N_gyroPhase, 1
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                Radiated Power HF Variables
#==============================================================
radFile, /home/tom/source/dummyOutput/RZpower_25pts.csv
Ntor, 1
Nref, 1
phiMin, 10
phiMax, 20
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 20
deltaT, 0.001
writeDeltaT, 0.001
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
material, SGL
#=============================================================
#                3D Plasma Variables
#=============================================================
plasma3Dmask, True
itt, 335
response, 1
selectField, -1
useIcoil, 0
sigma, 0
charge, -1
Ekin, 10
Lambda, 0.1
Mass, 2
kappa, 200
Lcmin, 0.075
lcfs, 1.0
model, layer
teProfileData, None
neProfileData, None
loadHF, False
loadBasePath, None
NCPUs, 100
